wife_age,wife_education,husband_education,num_child,wife_religion,wife_work,husband_occupation,standard_living,media_exposure,contraceptive,age_bin,age_bin_low,age_bin_high,median_marriage_age,est_years_married,kids_per_year,education_gap,contraceptive_use
21,4,4,1,1,1,1,4,0,0,"(20, 24]",20, 24,19.6,1.3999999999999986,0.714285714285715,0,0
47,3,2,5,1,1,4,4,0,0,"(44, 49]",44, 49,16.5,30.5,0.16393442622950818,-1,0
45,4,4,3,1,1,1,4,0,2,"(44, 49]",44, 49,16.5,28.5,0.10526315789473684,0,1
46,4,4,4,1,1,1,4,0,1,"(44, 49]",44, 49,16.5,29.5,0.13559322033898305,0,1
47,1,2,2,1,1,2,4,0,0,"(44, 49]",44, 49,16.5,30.5,0.06557377049180328,1,0
45,2,3,3,0,0,2,4,0,1,"(44, 49]",44, 49,16.5,28.5,0.10526315789473684,1,1
32,3,3,4,1,0,3,3,0,2,"(29, 34]",29, 34,17.6,14.399999999999999,0.2777777777777778,0,1
28,4,4,3,0,1,1,4,0,0,"(24, 29]",24, 29,18.1,9.899999999999999,0.3030303030303031,0,0
40,2,4,8,1,1,3,3,0,0,"(39, 44]",39, 44,16.4,23.6,0.3389830508474576,2,0
26,2,3,3,1,1,3,4,0,0,"(24, 29]",24, 29,18.1,7.899999999999999,0.37974683544303806,1,0
40,4,4,4,1,1,1,4,0,2,"(39, 44]",39, 44,16.4,23.6,0.1694915254237288,0,1
49,4,4,6,1,1,1,2,0,0,"(44, 49]",44, 49,16.5,32.5,0.18461538461538463,0,0
21,3,4,3,1,1,1,4,0,2,"(20, 24]",20, 24,19.6,1.3999999999999986,2.142857142857145,1,1
31,4,4,3,1,0,1,4,0,1,"(29, 34]",29, 34,17.6,13.399999999999999,0.2238805970149254,0,1
28,4,4,1,0,1,1,3,0,0,"(24, 29]",24, 29,18.1,9.899999999999999,0.10101010101010102,0,0
31,3,3,3,1,1,2,1,1,1,"(29, 34]",29, 34,17.6,13.399999999999999,0.2238805970149254,0,1
40,2,3,5,1,1,3,3,0,1,"(39, 44]",39, 44,16.4,23.6,0.211864406779661,1,1
33,4,4,4,1,1,1,4,0,2,"(29, 34]",29, 34,17.6,15.399999999999999,0.25974025974025977,0,1
21,4,4,1,0,1,2,4,0,1,"(20, 24]",20, 24,19.6,1.3999999999999986,0.714285714285715,0,1
49,4,4,1,1,1,3,4,0,0,"(44, 49]",44, 49,16.5,32.5,0.03076923076923077,0,0
49,3,4,5,1,1,1,4,0,0,"(44, 49]",44, 49,16.5,32.5,0.15384615384615385,1,0
25,2,4,3,1,1,1,4,1,2,"(24, 29]",24, 29,18.1,6.899999999999999,0.4347826086956523,2,1
25,2,3,1,1,0,2,1,0,0,"(24, 29]",24, 29,18.1,6.899999999999999,0.1449275362318841,1,0
43,4,4,3,0,1,1,4,0,2,"(39, 44]",39, 44,16.4,26.6,0.11278195488721804,0,1
45,4,4,1,1,0,1,4,0,0,"(44, 49]",44, 49,16.5,28.5,0.03508771929824561,0,0
22,1,2,3,1,1,3,1,1,1,"(20, 24]",20, 24,19.6,2.3999999999999986,1.2500000000000007,1,1
40,3,4,8,1,1,3,3,0,0,"(39, 44]",39, 44,16.4,23.6,0.3389830508474576,1,0
45,3,3,5,0,1,1,3,0,2,"(44, 49]",44, 49,16.5,28.5,0.17543859649122806,0,1
48,3,4,8,1,0,1,4,0,1,"(44, 49]",44, 49,16.5,31.5,0.25396825396825395,1,1
38,4,4,4,1,0,1,4,0,1,"(34, 39]",34, 39,16.8,21.2,0.18867924528301888,0,1
36,3,4,3,0,0,3,4,0,2,"(34, 39]",34, 39,16.8,19.2,0.15625,1,1
37,4,4,5,0,0,2,4,0,1,"(34, 39]",34, 39,16.8,20.2,0.24752475247524752,0,1
22,2,4,1,1,1,2,4,0,0,"(20, 24]",20, 24,19.6,2.3999999999999986,0.4166666666666669,2,0
22,3,2,2,1,1,2,1,0,1,"(20, 24]",20, 24,19.6,2.3999999999999986,0.8333333333333338,-1,1
30,4,4,1,1,1,1,4,0,1,"(29, 34]",29, 34,17.6,12.399999999999999,0.08064516129032259,0,1
27,3,4,2,1,0,2,2,0,0,"(24, 29]",24, 29,18.1,8.899999999999999,0.22471910112359555,1,0
44,4,4,3,1,0,1,4,1,0,"(39, 44]",39, 44,16.4,27.6,0.10869565217391304,0,0
30,3,4,3,1,1,3,3,0,1,"(29, 34]",29, 34,17.6,12.399999999999999,0.24193548387096778,1,1
43,4,4,5,0,1,1,4,0,2,"(39, 44]",39, 44,16.4,26.6,0.18796992481203006,0,1
31,2,2,4,1,1,3,3,0,0,"(29, 34]",29, 34,17.6,13.399999999999999,0.2985074626865672,0,0
25,3,3,3,1,1,2,1,0,1,"(24, 29]",24, 29,18.1,6.899999999999999,0.4347826086956523,0,1
40,1,1,2,1,0,3,4,0,0,"(39, 44]",39, 44,16.4,23.6,0.0847457627118644,0,0
29,2,3,2,1,1,3,1,0,0,"(24, 29]",24, 29,18.1,10.899999999999999,0.1834862385321101,1,0
22,4,4,0,1,1,3,2,0,0,"(20, 24]",20, 24,19.6,2.3999999999999986,0.0,0,0
